// id, rest_bit_len, rest_bits
[
    (14, 6,   4), (14, 6,   5), (14, 6,   6), (14, 6,   7),
    (14, 6,   8), (14, 6,   9), (14, 6,  10), (14, 6,  11),
    (14, 6,  12), (14, 6,  13), (14, 6,  14), (14, 6,  15),
    (14, 6,  16), (14, 6,  17), (14, 6,  18), (14, 6,  19),
    (14, 6,  20), (14, 6,  21), (14, 6,  22), (14, 6,  23),
    (14, 6,  24), (14, 6,  25), (14, 6,  26), (14, 6,  27),
    (14, 6,  28), (14, 6,  29), (14, 6,  30), (14, 6,  31),
    (14, 6,  32), (14, 6,  33), (14, 6,  34), (14, 6,  35),
    (14, 6,  36), (14, 6,  37), (14, 6,  38), (14, 6,  39),
    (14, 6,  40), (14, 6,  41), (14, 6,  42), (14, 6,  43),
    (14, 6,  44), (14, 6,  45), (14, 6,  46), (14, 6,  47),
    (14, 6,  48), (14, 6,  49), (14, 6,  50), (14, 6,  51),
    (14, 6,  52), (14, 6,  53), (14, 6,  54), (14, 6,  55),
    (14, 6,  56), (14, 6,  57), (14, 6,  58), (14, 6,  59),
    (14, 6,  60), (14, 6,  61), (14, 6,  62), (14, 6,  63),
    (15, 6,   0), (15, 6,   1), (15, 6,   2), (15, 6,   3),
    (15, 6,   4), (15, 6,   5), (15, 6,   6), (15, 6,   7),
    (15, 6,   8), (15, 6,   9), (15, 6,  10), (15, 6,  11),
    (15, 6,  12), (15, 6,  13), (15, 6,  14), (15, 6,  15),
    (15, 6,  16), (15, 6,  17), (15, 6,  18), (15, 6,  19),
    (15, 6,  20), (15, 6,  21), (15, 6,  22), (15, 6,  23),
    (15, 6,  24), (15, 6,  25), (15, 6,  26), (15, 6,  27),
    (15, 6,  28), (15, 6,  29), (15, 6,  30), (15, 6,  31),
    (15, 6,  32), (15, 6,  33), (15, 6,  34), (15, 6,  35),
    (15, 6,  36), (15, 6,  37), (15, 6,  38), (15, 6,  39),
    (15, 6,  40), (15, 6,  41), (15, 6,  42), (15, 6,  43),
    (15, 6,  44), (15, 6,  45), (15, 6,  46), (15, 6,  47),
    (15, 6,  48), (15, 6,  49), (15, 6,  50), (15, 6,  51),
    (15, 6,  52), (15, 6,  53), (15, 6,  54), (15, 6,  55),
    (15, 6,  56), (15, 6,  57), (15, 6,  58), (15, 6,  59),
    (15, 6,  60), (15, 6,  61), (15, 6,  62), (15, 6,  63),
    (16, 7,   0), (16, 7,   1), (16, 7,   2), (16, 7,   3),
    (16, 7,   4), (16, 7,   5), (16, 7,   6), (16, 7,   7),
    (16, 7,   8), (16, 7,   9), (16, 7,  10), (16, 7,  11),
    (16, 7,  12), (16, 7,  13), (16, 7,  14), (16, 7,  15),
    (16, 7,  16), (16, 7,  17), (16, 7,  18), (16, 7,  19),
    (16, 7,  20), (16, 7,  21), (16, 7,  22), (16, 7,  23),
    (16, 7,  24), (16, 7,  25), (16, 7,  26), (16, 7,  27),
    (16, 7,  28), (16, 7,  29), (16, 7,  30), (16, 7,  31),
    (16, 7,  32), (16, 7,  33), (16, 7,  34), (16, 7,  35),
    (16, 7,  36), (16, 7,  37), (16, 7,  38), (16, 7,  39),
    (16, 7,  40), (16, 7,  41), (16, 7,  42), (16, 7,  43),
    (16, 7,  44), (16, 7,  45), (16, 7,  46), (16, 7,  47),
    (16, 7,  48), (16, 7,  49), (16, 7,  50), (16, 7,  51),
    (16, 7,  52), (16, 7,  53), (16, 7,  54), (16, 7,  55),
    (16, 7,  56), (16, 7,  57), (16, 7,  58), (16, 7,  59),
    (16, 7,  60), (16, 7,  61), (16, 7,  62), (16, 7,  63),
    (16, 7,  64), (16, 7,  65), (16, 7,  66), (16, 7,  67),
    (16, 7,  68), (16, 7,  69), (16, 7,  70), (16, 7,  71),
    (16, 7,  72), (16, 7,  73), (16, 7,  74), (16, 7,  75),
    (16, 7,  76), (16, 7,  77), (16, 7,  78), (16, 7,  79),
    (16, 7,  80), (16, 7,  81), (16, 7,  82), (16, 7,  83),
    (16, 7,  84), (16, 7,  85), (16, 7,  86), (16, 7,  87),
    (16, 7,  88), (16, 7,  89), (16, 7,  90), (16, 7,  91),
    (16, 7,  92), (16, 7,  93), (16, 7,  94), (16, 7,  95),
    (16, 7,  96), (16, 7,  97), (16, 7,  98), (16, 7,  99),
    (16, 7, 100), (16, 7, 101), (16, 7, 102), (16, 7, 103),
    (16, 7, 104), (16, 7, 105), (16, 7, 106), (16, 7, 107),
    (16, 7, 108), (16, 7, 109), (16, 7, 110), (16, 7, 111),
    (16, 7, 112), (16, 7, 113), (16, 7, 114), (16, 7, 115),
    (16, 7, 116), (16, 7, 117), (16, 7, 118), (16, 7, 119),
    (16, 7, 120), (16, 7, 121), (16, 7, 122), (16, 7, 123),
    (16, 7, 124), (16, 7, 125), (16, 7, 126), (16, 7, 127),
    (17, 7,   0), (17, 7,   1), (17, 7,   2), (17, 7,   3),
    (17, 7,   4), (17, 7,   5), (17, 7,   6), (17, 7,   7),
    (17, 7,   8), (17, 7,   9), (17, 7,  10), (17, 7,  11),
    (17, 7,  12), (17, 7,  13), (17, 7,  14), (17, 7,  15),
    (17, 7,  16), (17, 7,  17), (17, 7,  18), (17, 7,  19),
    (17, 7,  20), (17, 7,  21), (17, 7,  22), (17, 7,  23),
    (17, 7,  24), (17, 7,  25), (17, 7,  26), (17, 7,  27),
    (17, 7,  28), (17, 7,  29), (17, 7,  30), (17, 7,  31),
    (17, 7,  32), (17, 7,  33), (17, 7,  34), (17, 7,  35),
    (17, 7,  36), (17, 7,  37), (17, 7,  38), (17, 7,  39),
    (17, 7,  40), (17, 7,  41), (17, 7,  42), (17, 7,  43),
    (17, 7,  44), (17, 7,  45), (17, 7,  46), (17, 7,  47),
    (17, 7,  48), (17, 7,  49), (17, 7,  50), (17, 7,  51),
    (17, 7,  52), (17, 7,  53), (17, 7,  54), (17, 7,  55),
    (17, 7,  56), (17, 7,  57), (17, 7,  58), (17, 7,  59),
    (17, 7,  60), (17, 7,  61), (17, 7,  62), (17, 7,  63),
    (17, 7,  64), (17, 7,  65), (17, 7,  66), (17, 7,  67),
    (17, 7,  68), (17, 7,  69), (17, 7,  70), (17, 7,  71),
    (17, 7,  72), (17, 7,  73), (17, 7,  74), (17, 7,  75),
    (17, 7,  76), (17, 7,  77), (17, 7,  78), (17, 7,  79),
    (17, 7,  80), (17, 7,  81), (17, 7,  82), (17, 7,  83),
    (17, 7,  84), (17, 7,  85), (17, 7,  86), (17, 7,  87),
    (17, 7,  88), (17, 7,  89), (17, 7,  90), (17, 7,  91),
    (17, 7,  92), (17, 7,  93), (17, 7,  94), (17, 7,  95),
    (17, 7,  96), (17, 7,  97), (17, 7,  98), (17, 7,  99),
    (17, 7, 100), (17, 7, 101), (17, 7, 102), (17, 7, 103),
    (17, 7, 104), (17, 7, 105), (17, 7, 106), (17, 7, 107),
    (17, 7, 108), (17, 7, 109), (17, 7, 110), (17, 7, 111),
    (17, 7, 112), (17, 7, 113), (17, 7, 114), (17, 7, 115),
    (17, 7, 116), (17, 7, 117), (17, 7, 118), (17, 7, 119),
    (17, 7, 120), (17, 7, 121), (17, 7, 122), (17, 7, 123),
    (17, 7, 124), (17, 7, 125), (17, 7, 126), (17, 7, 127),
    (18, 8,   0), (18, 8,   1), (18, 8,   2), (18, 8,   3),
    (18, 8,   4), (18, 8,   5), (18, 8,   6), (18, 8,   7),
    (18, 8,   8), (18, 8,   9), (18, 8,  10), (18, 8,  11),
    (18, 8,  12), (18, 8,  13), (18, 8,  14), (18, 8,  15),
    (18, 8,  16), (18, 8,  17), (18, 8,  18), (18, 8,  19),
    (18, 8,  20), (18, 8,  21), (18, 8,  22), (18, 8,  23),
    (18, 8,  24), (18, 8,  25), (18, 8,  26), (18, 8,  27),
    (18, 8,  28), (18, 8,  29), (18, 8,  30), (18, 8,  31),
    (18, 8,  32), (18, 8,  33), (18, 8,  34), (18, 8,  35),
    (18, 8,  36), (18, 8,  37), (18, 8,  38), (18, 8,  39),
    (18, 8,  40), (18, 8,  41), (18, 8,  42), (18, 8,  43),
    (18, 8,  44), (18, 8,  45), (18, 8,  46), (18, 8,  47),
    (18, 8,  48), (18, 8,  49), (18, 8,  50), (18, 8,  51),
    (18, 8,  52), (18, 8,  53), (18, 8,  54), (18, 8,  55),
    (18, 8,  56), (18, 8,  57), (18, 8,  58), (18, 8,  59),
    (18, 8,  60), (18, 8,  61), (18, 8,  62), (18, 8,  63),
    (18, 8,  64), (18, 8,  65), (18, 8,  66), (18, 8,  67),
    (18, 8,  68), (18, 8,  69), (18, 8,  70), (18, 8,  71),
    (18, 8,  72), (18, 8,  73), (18, 8,  74), (18, 8,  75),
    (18, 8,  76), (18, 8,  77), (18, 8,  78), (18, 8,  79),
    (18, 8,  80), (18, 8,  81), (18, 8,  82), (18, 8,  83),
    (18, 8,  84), (18, 8,  85), (18, 8,  86), (18, 8,  87),
    (18, 8,  88), (18, 8,  89), (18, 8,  90), (18, 8,  91),
    (18, 8,  92), (18, 8,  93), (18, 8,  94), (18, 8,  95),
    (18, 8,  96), (18, 8,  97), (18, 8,  98), (18, 8,  99),
    (18, 8, 100), (18, 8, 101), (18, 8, 102), (18, 8, 103),
    (18, 8, 104), (18, 8, 105), (18, 8, 106), (18, 8, 107),
    (18, 8, 108), (18, 8, 109), (18, 8, 110), (18, 8, 111),
    (18, 8, 112), (18, 8, 113), (18, 8, 114), (18, 8, 115),
    (18, 8, 116), (18, 8, 117), (18, 8, 118), (18, 8, 119),
    (18, 8, 120), (18, 8, 121), (18, 8, 122), (18, 8, 123),
    (18, 8, 124), (18, 8, 125), (18, 8, 126), (18, 8, 127),
    (18, 8, 128), (18, 8, 129), (18, 8, 130), (18, 8, 131),
    (18, 8, 132), (18, 8, 133), (18, 8, 134), (18, 8, 135),
    (18, 8, 136), (18, 8, 137), (18, 8, 138), (18, 8, 139),
    (18, 8, 140), (18, 8, 141), (18, 8, 142), (18, 8, 143),
    (18, 8, 144), (18, 8, 145), (18, 8, 146), (18, 8, 147),
    (18, 8, 148), (18, 8, 149), (18, 8, 150), (18, 8, 151),
    (18, 8, 152), (18, 8, 153), (18, 8, 154), (18, 8, 155),
    (18, 8, 156), (18, 8, 157), (18, 8, 158), (18, 8, 159),
    (18, 8, 160), (18, 8, 161), (18, 8, 162), (18, 8, 163),
    (18, 8, 164), (18, 8, 165), (18, 8, 166), (18, 8, 167),
    (18, 8, 168), (18, 8, 169), (18, 8, 170), (18, 8, 171),
    (18, 8, 172), (18, 8, 173), (18, 8, 174), (18, 8, 175),
    (18, 8, 176), (18, 8, 177), (18, 8, 178), (18, 8, 179),
    (18, 8, 180), (18, 8, 181), (18, 8, 182), (18, 8, 183),
    (18, 8, 184), (18, 8, 185), (18, 8, 186), (18, 8, 187),
    (18, 8, 188), (18, 8, 189), (18, 8, 190), (18, 8, 191),
    (18, 8, 192), (18, 8, 193), (18, 8, 194), (18, 8, 195),
    (18, 8, 196), (18, 8, 197), (18, 8, 198), (18, 8, 199),
    (18, 8, 200), (18, 8, 201), (18, 8, 202), (18, 8, 203),
    (18, 8, 204), (18, 8, 205), (18, 8, 206), (18, 8, 207),
    (18, 8, 208), (18, 8, 209), (18, 8, 210), (18, 8, 211),
    (18, 8, 212), (18, 8, 213), (18, 8, 214), (18, 8, 215),
    (18, 8, 216), (18, 8, 217), (18, 8, 218), (18, 8, 219),
    (18, 8, 220), (18, 8, 221), (18, 8, 222), (18, 8, 223),
    (18, 8, 224), (18, 8, 225), (18, 8, 226), (18, 8, 227),
    (18, 8, 228), (18, 8, 229), (18, 8, 230), (18, 8, 231),
    (18, 8, 232), (18, 8, 233), (18, 8, 234), (18, 8, 235),
    (18, 8, 236), (18, 8, 237), (18, 8, 238), (18, 8, 239),
    (18, 8, 240), (18, 8, 241), (18, 8, 242), (18, 8, 243),
    (18, 8, 244), (18, 8, 245), (18, 8, 246), (18, 8, 247),
    (18, 8, 248), (18, 8, 249), (18, 8, 250), (18, 8, 251),
    (18, 8, 252), (18, 8, 253), (18, 8, 254), (18, 8, 255),
    (19, 8,   0), (19, 8,   1), (19, 8,   2), (19, 8,   3),
    (19, 8,   4), (19, 8,   5), (19, 8,   6), (19, 8,   7),
    (19, 8,   8), (19, 8,   9), (19, 8,  10), (19, 8,  11),
    (19, 8,  12), (19, 8,  13), (19, 8,  14), (19, 8,  15),
    (19, 8,  16), (19, 8,  17), (19, 8,  18), (19, 8,  19),
    (19, 8,  20), (19, 8,  21), (19, 8,  22), (19, 8,  23),
    (19, 8,  24), (19, 8,  25), (19, 8,  26), (19, 8,  27),
    (19, 8,  28), (19, 8,  29), (19, 8,  30), (19, 8,  31),
    (19, 8,  32), (19, 8,  33), (19, 8,  34), (19, 8,  35),
    (19, 8,  36), (19, 8,  37), (19, 8,  38), (19, 8,  39),
    (19, 8,  40), (19, 8,  41), (19, 8,  42), (19, 8,  43),
    (19, 8,  44), (19, 8,  45), (19, 8,  46), (19, 8,  47),
    (19, 8,  48), (19, 8,  49), (19, 8,  50), (19, 8,  51),
    (19, 8,  52), (19, 8,  53), (19, 8,  54), (19, 8,  55),
    (19, 8,  56), (19, 8,  57), (19, 8,  58), (19, 8,  59),
    (19, 8,  60), (19, 8,  61), (19, 8,  62), (19, 8,  63),
    (19, 8,  64), (19, 8,  65), (19, 8,  66), (19, 8,  67),
    (19, 8,  68), (19, 8,  69), (19, 8,  70), (19, 8,  71),
    (19, 8,  72), (19, 8,  73), (19, 8,  74), (19, 8,  75),
    (19, 8,  76), (19, 8,  77), (19, 8,  78), (19, 8,  79),
    (19, 8,  80), (19, 8,  81), (19, 8,  82), (19, 8,  83),
    (19, 8,  84), (19, 8,  85), (19, 8,  86), (19, 8,  87),
    (19, 8,  88), (19, 8,  89), (19, 8,  90), (19, 8,  91),
    (19, 8,  92), (19, 8,  93), (19, 8,  94), (19, 8,  95),
    (19, 8,  96), (19, 8,  97), (19, 8,  98), (19, 8,  99),
    (19, 8, 100), (19, 8, 101), (19, 8, 102), (19, 8, 103),
    (19, 8, 104), (19, 8, 105), (19, 8, 106), (19, 8, 107),
    (19, 8, 108), (19, 8, 109), (19, 8, 110), (19, 8, 111),
    (19, 8, 112), (19, 8, 113), (19, 8, 114), (19, 8, 115),
    (19, 8, 116), (19, 8, 117), (19, 8, 118), (19, 8, 119),
    (19, 8, 120), (19, 8, 121), (19, 8, 122), (19, 8, 123),
    (19, 8, 124), (19, 8, 125), (19, 8, 126), (19, 8, 127),
    (19, 8, 128), (19, 8, 129), (19, 8, 130), (19, 8, 131),
    (19, 8, 132), (19, 8, 133), (19, 8, 134), (19, 8, 135),
    (19, 8, 136), (19, 8, 137), (19, 8, 138), (19, 8, 139),
    (19, 8, 140), (19, 8, 141), (19, 8, 142), (19, 8, 143),
    (19, 8, 144), (19, 8, 145), (19, 8, 146), (19, 8, 147),
    (19, 8, 148), (19, 8, 149), (19, 8, 150), (19, 8, 151),
    (19, 8, 152), (19, 8, 153), (19, 8, 154), (19, 8, 155),
    (19, 8, 156), (19, 8, 157), (19, 8, 158), (19, 8, 159),
    (19, 8, 160), (19, 8, 161), (19, 8, 162), (19, 8, 163),
    (19, 8, 164), (19, 8, 165), (19, 8, 166), (19, 8, 167),
    (19, 8, 168), (19, 8, 169), (19, 8, 170), (19, 8, 171),
    (19, 8, 172), (19, 8, 173), (19, 8, 174), (19, 8, 175),
    (19, 8, 176), (19, 8, 177), (19, 8, 178), (19, 8, 179),
    (19, 8, 180), (19, 8, 181), (19, 8, 182), (19, 8, 183),
    (19, 8, 184), (19, 8, 185), (19, 8, 186), (19, 8, 187),
    (19, 8, 188), (19, 8, 189), (19, 8, 190), (19, 8, 191),
    (19, 8, 192), (19, 8, 193), (19, 8, 194), (19, 8, 195),
    (19, 8, 196), (19, 8, 197), (19, 8, 198), (19, 8, 199),
    (19, 8, 200), (19, 8, 201), (19, 8, 202), (19, 8, 203),
    (19, 8, 204), (19, 8, 205), (19, 8, 206), (19, 8, 207),
    (19, 8, 208), (19, 8, 209), (19, 8, 210), (19, 8, 211),
    (19, 8, 212), (19, 8, 213), (19, 8, 214), (19, 8, 215),
    (19, 8, 216), (19, 8, 217), (19, 8, 218), (19, 8, 219),
    (19, 8, 220), (19, 8, 221), (19, 8, 222), (19, 8, 223),
    (19, 8, 224), (19, 8, 225), (19, 8, 226), (19, 8, 227),
    (19, 8, 228), (19, 8, 229), (19, 8, 230), (19, 8, 231),
    (19, 8, 232), (19, 8, 233), (19, 8, 234), (19, 8, 235),
    (19, 8, 236), (19, 8, 237), (19, 8, 238), (19, 8, 239),
    (19, 8, 240), (19, 8, 241), (19, 8, 242), (19, 8, 243),
    (19, 8, 244), (19, 8, 245), (19, 8, 246), (19, 8, 247),
    (19, 8, 248), (19, 8, 249), (19, 8, 250), (19, 8, 251),
    (19, 8, 252), (19, 8, 253), (19, 8, 254), (19, 8, 255),
    (20, 8,   0), (20, 8,   1), (20, 8,   2), (20, 8,   3),
    (20, 8,   4), (20, 8,   5), (20, 8,   6), (20, 8,   7),
    (20, 8,   8), (20, 8,   9), (20, 8,  10), (20, 8,  11),
    (20, 8,  12), (20, 8,  13), (20, 8,  14), (20, 8,  15),
    (20, 8,  16), (20, 8,  17), (20, 8,  18), (20, 8,  19),
    (20, 8,  20), (20, 8,  21), (20, 8,  22), (20, 8,  23),
    (20, 8,  24), (20, 8,  25), (20, 8,  26), (20, 8,  27),
    (20, 8,  28), (20, 8,  29), (20, 8,  30), (20, 8,  31),
    (20, 8,  32), (20, 8,  33), (20, 8,  34), (20, 8,  35),
    (20, 8,  36), (20, 8,  37), (20, 8,  38), (20, 8,  39),
    (20, 8,  40), (20, 8,  41), (20, 8,  42), (20, 8,  43),
    (20, 8,  44), (20, 8,  45), (20, 8,  46), (20, 8,  47),
    (20, 8,  48), (20, 8,  49), (20, 8,  50), (20, 8,  51),
    (20, 8,  52), (20, 8,  53), (20, 8,  54), (20, 8,  55),
    (20, 8,  56), (20, 8,  57), (20, 8,  58), (20, 8,  59),
    (20, 8,  60), (20, 8,  61), (20, 8,  62), (20, 8,  63),
    (20, 8,  64), (20, 8,  65), (20, 8,  66), (20, 8,  67),
    (20, 8,  68), (20, 8,  69), (20, 8,  70), (20, 8,  71),
    (20, 8,  72), (20, 8,  73), (20, 8,  74), (20, 8,  75),
    (20, 8,  76), (20, 8,  77), (20, 8,  78), (20, 8,  79),
    (20, 8,  80), (20, 8,  81), (20, 8,  82), (20, 8,  83),
    (20, 8,  84), (20, 8,  85), (20, 8,  86), (20, 8,  87),
    (20, 8,  88), (20, 8,  89), (20, 8,  90), (20, 8,  91),
    (20, 8,  92), (20, 8,  93), (20, 8,  94), (20, 8,  95),
    (20, 8,  96), (20, 8,  97), (20, 8,  98), (20, 8,  99),
    (20, 8, 100), (20, 8, 101), (20, 8, 102), (20, 8, 103),
    (20, 8, 104), (20, 8, 105), (20, 8, 106), (20, 8, 107),
    (20, 8, 108), (20, 8, 109), (20, 8, 110), (20, 8, 111),
    (20, 8, 112), (20, 8, 113), (20, 8, 114), (20, 8, 115),
    (20, 8, 116), (20, 8, 117), (20, 8, 118), (20, 8, 119),
    (20, 8, 120), (20, 8, 121), (20, 8, 122), (20, 8, 123),
    (20, 8, 124), (20, 8, 125), (20, 8, 126), (20, 8, 127),
    (20, 8, 128), (20, 8, 129), (20, 8, 130), (20, 8, 131),
    (20, 8, 132), (20, 8, 133), (20, 8, 134), (20, 8, 135),
    (20, 8, 136), (20, 8, 137), (20, 8, 138), (20, 8, 139),
    (20, 8, 140), (20, 8, 141), (20, 8, 142), (20, 8, 143),
    (20, 8, 144), (20, 8, 145), (20, 8, 146), (20, 8, 147),
    (20, 8, 148), (20, 8, 149), (20, 8, 150), (20, 8, 151),
    (20, 8, 152), (20, 8, 153), (20, 8, 154), (20, 8, 155),
    (20, 8, 156), (20, 8, 157), (20, 8, 158), (20, 8, 159),
    (20, 8, 160), (20, 8, 161), (20, 8, 162), (20, 8, 163),
    (20, 8, 164), (20, 8, 165), (20, 8, 166), (20, 8, 167),
    (20, 8, 168), (20, 8, 169), (20, 8, 170), (20, 8, 171),
    (20, 8, 172), (20, 8, 173), (20, 8, 174), (20, 8, 175),
    (20, 8, 176), (20, 8, 177), (20, 8, 178), (20, 8, 179),
    (20, 8, 180), (20, 8, 181), (20, 8, 182), (20, 8, 183),
    (20, 8, 184), (20, 8, 185), (20, 8, 186), (20, 8, 187),
    (20, 8, 188), (20, 8, 189), (20, 8, 190), (20, 8, 191),
    (20, 8, 192), (20, 8, 193), (20, 8, 194), (20, 8, 195),
    (20, 8, 196), (20, 8, 197), (20, 8, 198), (20, 8, 199),
    (20, 8, 200), (20, 8, 201), (20, 8, 202), (20, 8, 203),
    (20, 8, 204), (20, 8, 205), (20, 8, 206), (20, 8, 207),
    (20, 8, 208), (20, 8, 209), (20, 8, 210), (20, 8, 211),
    (20, 8, 212), (20, 8, 213), (20, 8, 214), (20, 8, 215),
    (20, 8, 216), (20, 8, 217), (20, 8, 218), (20, 8, 219),
    (20, 8, 220), (20, 8, 221), (20, 8, 222), (20, 8, 223),
    (20, 8, 224), (20, 8, 225), (20, 8, 226), (20, 8, 227),
    (20, 8, 228), (20, 8, 229), (20, 8, 230), (20, 8, 231),
    (20, 8, 232), (20, 8, 233), (20, 8, 234), (20, 8, 235),
    (20, 8, 236), (20, 8, 237), (20, 8, 238), (20, 8, 239),
    (20, 8, 240), (20, 8, 241), (20, 8, 242), (20, 8, 243),
    (20, 8, 244), (20, 8, 245), (20, 8, 246), (20, 8, 247),
    (20, 8, 248), (20, 8, 249), (20, 8, 250), (20, 8, 251),
    (20, 8, 252), (20, 8, 253), (20, 8, 254), (20, 8, 255),
    (21, 8,   0), (21, 8,   1), (21, 8,   2), (21, 8,   3),
    (21, 8,   4), (21, 8,   5), (21, 8,   6), (21, 8,   7),
    (21, 8,   8), (21, 8,   9), (21, 8,  10), (21, 8,  11),
    (21, 8,  12), (21, 8,  13), (21, 8,  14), (21, 8,  15),
    (21, 8,  16), (21, 8,  17), (21, 8,  18), (21, 8,  19),
    (21, 8,  20), (21, 8,  21), (21, 8,  22), (21, 8,  23),
    (21, 8,  24), (21, 8,  25), (21, 8,  26), (21, 8,  27),
    (21, 8,  28), (21, 8,  29), (21, 8,  30), (21, 8,  31),
    (21, 8,  32), (21, 8,  33), (21, 8,  34), (21, 8,  35),
    (21, 8,  36), (21, 8,  37), (21, 8,  38), (21, 8,  39),
    (21, 8,  40), (21, 8,  41), (21, 8,  42), (21, 8,  43),
    (21, 8,  44), (21, 8,  45), (21, 8,  46), (21, 8,  47),
    (21, 8,  48), (21, 8,  49), (21, 8,  50), (21, 8,  51),
    (21, 8,  52), (21, 8,  53), (21, 8,  54), (21, 8,  55),
    (21, 8,  56), (21, 8,  57), (21, 8,  58), (21, 8,  59),
    (21, 8,  60), (21, 8,  61), (21, 8,  62), (21, 8,  63),
    (21, 8,  64), (21, 8,  65), (21, 8,  66), (21, 8,  67),
    (21, 8,  68), (21, 8,  69), (21, 8,  70), (21, 8,  71),
    (21, 8,  72), (21, 8,  73), (21, 8,  74), (21, 8,  75),
    (21, 8,  76), (21, 8,  77), (21, 8,  78), (21, 8,  79),
    (21, 8,  80), (21, 8,  81), (21, 8,  82), (21, 8,  83),
    (21, 8,  84), (21, 8,  85), (21, 8,  86), (21, 8,  87),
    (21, 8,  88), (21, 8,  89), (21, 8,  90), (21, 8,  91),
    (21, 8,  92), (21, 8,  93), (21, 8,  94), (21, 8,  95),
    (21, 8,  96), (21, 8,  97), (21, 8,  98), (21, 8,  99),
    (21, 8, 100), (21, 8, 101), (21, 8, 102), (21, 8, 103),
    (21, 8, 104), (21, 8, 105), (21, 8, 106), (21, 8, 107),
    (21, 8, 108), (21, 8, 109), (21, 8, 110), (21, 8, 111),
    (21, 8, 112), (21, 8, 113), (21, 8, 114), (21, 8, 115),
    (21, 8, 116), (21, 8, 117), (21, 8, 118), (21, 8, 119),
    (21, 8, 120), (21, 8, 121), (21, 8, 122), (21, 8, 123),
    (21, 8, 124), (21, 8, 125), (21, 8, 126), (21, 8, 127),
    (21, 8, 128), (21, 8, 129), (21, 8, 130), (21, 8, 131),
    (21, 8, 132), (21, 8, 133), (21, 8, 134), (21, 8, 135),
    (21, 8, 136), (21, 8, 137), (21, 8, 138), (21, 8, 139),
    (21, 8, 140), (21, 8, 141), (21, 8, 142), (21, 8, 143),
    (21, 8, 144), (21, 8, 145), (21, 8, 146), (21, 8, 147),
    (21, 8, 148), (21, 8, 149), (21, 8, 150), (21, 8, 151),
    (21, 8, 152), (21, 8, 153), (21, 8, 154), (21, 8, 155),
    (21, 8, 156), (21, 8, 157), (21, 8, 158), (21, 8, 159),
    (21, 8, 160), (21, 8, 161), (21, 8, 162), (21, 8, 163),
    (21, 8, 164), (21, 8, 165), (21, 8, 166), (21, 8, 167),
    (21, 8, 168), (21, 8, 169), (21, 8, 170), (21, 8, 171),
    (21, 8, 172), (21, 8, 173), (21, 8, 174), (21, 8, 175),
    (21, 8, 176), (21, 8, 177), (21, 8, 178), (21, 8, 179),
    (21, 8, 180), (21, 8, 181), (21, 8, 182), (21, 8, 183),
